id,value
id_218,12.934881756315821
id_219,31.76246217532674
id_220,14.93050686916281
id_221,12.799530193286055
id_222,113.31084794850499
id_223,12.972767151740562
id_224,16.42461371399618
id_225,64.20061333330457
id_226,16.075624874898956
id_227,19.61413164106432
id_228,10.124761475483364
id_229,3.6931710823483392
id_230,46.34201115150359
id_231,12.628810791495267
id_232,53.85132211887174
id_233,42.46267370015745
id_234,25.465871760223653
id_235,40.88359835095859
id_236,69.05819685348777
id_237,42.20470672928772
id_238,11.140632841068324
id_239,18.293363107974088
